GEOID,GEOID2,GEONAME,perc_new_bld
14000US27053026019,27053026019,Census Tract 260.19 Hennepin County Minnesota,28.1475846329403
14000US27053026020,27053026020,Census Tract 260.20 Hennepin County Minnesota,26.6556291390728
14000US27053026021,27053026021,Census Tract 260.21 Hennepin County Minnesota,9.31054802592811
14000US27053026022,27053026022,Census Tract 260.22 Hennepin County Minnesota,53.3112582781457
14000US27053026101,27053026101,Census Tract 261.01 Hennepin County Minnesota,5.89569160997732
14000US27053026103,27053026103,Census Tract 261.03 Hennepin County Minnesota,2.60942760942761
14000US27053026104,27053026104,Census Tract 261.04 Hennepin County Minnesota,4.82076637824475
14000US27053026201,27053026201,Census Tract 262.01 Hennepin County Minnesota,5.77249575551783
14000US27053026202,27053026202,Census Tract 262.02 Hennepin County Minnesota,6.63829787234042
14000US27053026205,27053026205,Census Tract 262.05 Hennepin County Minnesota,1.796875
14000US27053026206,27053026206,Census Tract 262.06 Hennepin County Minnesota,8.77862595419847
14000US27053026207,27053026207,Census Tract 262.07 Hennepin County Minnesota,1.35427952329361
14000US27053026208,27053026208,Census Tract 262.08 Hennepin County Minnesota,8.63486842105263
14000US27053026301,27053026301,Census Tract 263.01 Hennepin County Minnesota,18.3090379008746
14000US27053026302,27053026302,Census Tract 263.02 Hennepin County Minnesota,9.14285714285714
14000US27053026402,27053026402,Census Tract 264.02 Hennepin County Minnesota,5.29934116299055
14000US27053026403,27053026403,Census Tract 264.03 Hennepin County Minnesota,12.8189910979229
14000US27053026404,27053026404,Census Tract 264.04 Hennepin County Minnesota,6.49509803921569
14000US27053026505,27053026505,Census Tract 265.05 Hennepin County Minnesota,3.33551340745585
14000US27053026507,27053026507,Census Tract 265.07 Hennepin County Minnesota,22.8609625668449
14000US27053026508,27053026508,Census Tract 265.08 Hennepin County Minnesota,15.2961227098424
14000US27053026509,27053026509,Census Tract 265.09 Hennepin County Minnesota,5.69014084507042
14000US27053026510,27053026510,Census Tract 265.10 Hennepin County Minnesota,12.3318385650224
14000US27053026511,27053026511,Census Tract 265.11 Hennepin County Minnesota,1.89834660134721
14000US27053026512,27053026512,Census Tract 265.12 Hennepin County Minnesota,4.98687664041995
14000US27053026514,27053026514,Census Tract 265.14 Hennepin County Minnesota,3.90161153519932
14000US27053026605,27053026605,Census Tract 266.05 Hennepin County Minnesota,23.342736248237
14000US27053026606,27053026606,Census Tract 266.06 Hennepin County Minnesota,2.6123301985371
14000US27053026609,27053026609,Census Tract 266.09 Hennepin County Minnesota,2.22222222222222
14000US27053026610,27053026610,Census Tract 266.10 Hennepin County Minnesota,2.83236994219653
14000US27053026611,27053026611,Census Tract 266.11 Hennepin County Minnesota,5.16206482593037
14000US27053026612,27053026612,Census Tract 266.12 Hennepin County Minnesota,54.4582933844679
14000US27053026613,27053026613,Census Tract 266.13 Hennepin County Minnesota,52.2537562604341
14000US27053026702,27053026702,Census Tract 267.02 Hennepin County Minnesota,18.7981510015408
14000US27053026706,27053026706,Census Tract 267.06 Hennepin County Minnesota,5.00342700479781
14000US27053026707,27053026707,Census Tract 267.07 Hennepin County Minnesota,1.70542635658915
14000US27053026708,27053026708,Census Tract 267.08 Hennepin County Minnesota,9.00862068965517
14000US27053026710,27053026710,Census Tract 267.10 Hennepin County Minnesota,28.8296860133207
14000US27053026711,27053026711,Census Tract 267.11 Hennepin County Minnesota,1.75182481751825
14000US27053026712,27053026712,Census Tract 267.12 Hennepin County Minnesota,9.39414567733152
14000US27053026713,27053026713,Census Tract 267.13 Hennepin County Minnesota,2.58227848101266
14000US27053026714,27053026714,Census Tract 267.14 Hennepin County Minnesota,43.8953488372093
14000US27053026715,27053026715,Census Tract 267.15 Hennepin County Minnesota,63.2410296411856
14000US27053026716,27053026716,Census Tract 267.16 Hennepin County Minnesota,35.6459330143541
14000US27053026807,27053026807,Census Tract 268.07 Hennepin County Minnesota,3.26132994493859
14000US27053026809,27053026809,Census Tract 268.09 Hennepin County Minnesota,0.963081861958266
14000US27053026810,27053026810,Census Tract 268.10 Hennepin County Minnesota,1.90283400809717
14000US27053026811,27053026811,Census Tract 268.11 Hennepin County Minnesota,3.27522451135763
14000US27053026812,27053026812,Census Tract 268.12 Hennepin County Minnesota,28.4577993813522
14000US27053026814,27053026814,Census Tract 268.14 Hennepin County Minnesota,1.79775280898876
14000US27053026815,27053026815,Census Tract 268.15 Hennepin County Minnesota,4.25876010781671
14000US27053026816,27053026816,Census Tract 268.16 Hennepin County Minnesota,0.457380457380458
14000US27053026818,27053026818,Census Tract 268.18 Hennepin County Minnesota,3.20584926884139
14000US27053026819,27053026819,Census Tract 268.19 Hennepin County Minnesota,12.8147482014389
14000US27053026820,27053026820,Census Tract 268.20 Hennepin County Minnesota,64.2290530490828
14000US27053026822,27053026822,Census Tract 268.22 Hennepin County Minnesota,10
14000US27053026823,27053026823,Census Tract 268.23 Hennepin County Minnesota,6.31001371742112
14000US27053026903,27053026903,Census Tract 269.03 Hennepin County Minnesota,16.6377816291161
14000US27053026906,27053026906,Census Tract 269.06 Hennepin County Minnesota,17.3158640226629
14000US27053026907,27053026907,Census Tract 269.07 Hennepin County Minnesota,20.1750121536218
14000US27053026908,27053026908,Census Tract 269.08 Hennepin County Minnesota,2.734375
14000US27053026909,27053026909,Census Tract 269.09 Hennepin County Minnesota,50.3186162949477
14000US27053026910,27053026910,Census Tract 269.10 Hennepin County Minnesota,18.7121629058888
14000US27053027001,27053027001,Census Tract 270.01 Hennepin County Minnesota,30.3453947368421
14000US27053027002,27053027002,Census Tract 270.02 Hennepin County Minnesota,16.1592505854801
14000US27053027101,27053027101,Census Tract 271.01 Hennepin County Minnesota,37.4893617021277
14000US27053027102,27053027102,Census Tract 271.02 Hennepin County Minnesota,12.9110251450677
14000US27053027201,27053027201,Census Tract 272.01 Hennepin County Minnesota,21.9860896445131
14000US27053027202,27053027202,Census Tract 272.02 Hennepin County Minnesota,7.55968169761273
14000US27053027203,27053027203,Census Tract 272.03 Hennepin County Minnesota,19.2592592592593
14000US27053027300,27053027300,Census Tract 273 Hennepin County Minnesota,14.601226993865
14000US27053027400,27053027400,Census Tract 274 Hennepin County Minnesota,12.807881773399
14000US27053027501,27053027501,Census Tract 275.01 Hennepin County Minnesota,10.7221006564551
14000US27053027503,27053027503,Census Tract 275.03 Hennepin County Minnesota,16.1764705882353
14000US27053027504,27053027504,Census Tract 275.04 Hennepin County Minnesota,8.52941176470588
14000US27053027601,27053027601,Census Tract 276.01 Hennepin County Minnesota,15.1436031331593
14000US27053027602,27053027602,Census Tract 276.02 Hennepin County Minnesota,5.59939872228486
14000US27053027700,27053027700,Census Tract 277 Hennepin County Minnesota,32.6292384658143
14000US27053100200,27053100200,Census Tract 1002 Hennepin County Minnesota,1.41176470588235
14000US27053100400,27053100400,Census Tract 1004 Hennepin County Minnesota,1.38169257340242
14000US27053100500,27053100500,Census Tract 1005 Hennepin County Minnesota,8.46938775510204
14000US27053100700,27053100700,Census Tract 1007 Hennepin County Minnesota,2.06022187004754
14000US27053100800,27053100800,Census Tract 1008 Hennepin County Minnesota,0.832799487508008
14000US27053100900,27053100900,Census Tract 1009 Hennepin County Minnesota,3.37528604118993
14000US27053101200,27053101200,Census Tract 1012 Hennepin County Minnesota,0.608329433785681
14000US27053101300,27053101300,Census Tract 1013 Hennepin County Minnesota,21.5017064846416
14000US27053101600,27053101600,Census Tract 1016 Hennepin County Minnesota,2.82131661442006
14000US27053101800,27053101800,Census Tract 1018 Hennepin County Minnesota,9.93533215755438
14000US27053101900,27053101900,Census Tract 1019 Hennepin County Minnesota,1.78100263852243
14000US27053102000,27053102000,Census Tract 1020 Hennepin County Minnesota,10.0671140939597
14000US27053102100,27053102100,Census Tract 1021 Hennepin County Minnesota,25.4299754299754
14000US27053102300,27053102300,Census Tract 1023 Hennepin County Minnesota,8.20584144645341
14000US27053102500,27053102500,Census Tract 1025 Hennepin County Minnesota,4.0520984081042
14000US27053102600,27053102600,Census Tract 1026 Hennepin County Minnesota,4.25
14000US27053102800,27053102800,Census Tract 1028 Hennepin County Minnesota,14.6887159533074
14000US27053102900,27053102900,Census Tract 1029 Hennepin County Minnesota,9.97830802603037
14000US27053103000,27053103000,Census Tract 1030 Hennepin County Minnesota,4.59770114942529
14000US27053103100,27053103100,Census Tract 1031 Hennepin County Minnesota,3.43053173241853
14000US27053103400,27053103400,Census Tract 1034 Hennepin County Minnesota,56.006628003314
14000US27053103600,27053103600,Census Tract 1036 Hennepin County Minnesota,22.5381414701803
14000US27053103700,27053103700,Census Tract 1037 Hennepin County Minnesota,12.107161257084
14000US27053103900,27053103900,Census Tract 1039 Hennepin County Minnesota,45.1897616946161
14000US27053104000,27053104000,Census Tract 1040 Hennepin County Minnesota,8.54330708661417
14000US27053104100,27053104100,Census Tract 1041 Hennepin County Minnesota,7.23495702005731
14000US27053104400,27053104400,Census Tract 1044 Hennepin County Minnesota,19.3139448173005
14000US27053104800,27053104800,Census Tract 1048 Hennepin County Minnesota,18.4142487790865
14000US27053104900,27053104900,Census Tract 1049 Hennepin County Minnesota,46.5342163355409
14000US27053105100,27053105100,Census Tract 1051 Hennepin County Minnesota,7.00934579439252
14000US27053105201,27053105201,Census Tract 1052.01 Hennepin County Minnesota,10.5540897097625
14000US27053105204,27053105204,Census Tract 1052.04 Hennepin County Minnesota,17.5
14000US27053105400,27053105400,Census Tract 1054 Hennepin County Minnesota,29.4436238306253
14000US27053105500,27053105500,Census Tract 1055 Hennepin County Minnesota,0.58848255569567
14000US27053105600,27053105600,Census Tract 1056 Hennepin County Minnesota,10.5691056910569
14000US27053105700,27053105700,Census Tract 1057 Hennepin County Minnesota,10.3901996370236
14000US27053106000,27053106000,Census Tract 1060 Hennepin County Minnesota,9.16552667578659
14000US27053106200,27053106200,Census Tract 1062 Hennepin County Minnesota,10.7214428857715
14000US27053106400,27053106400,Census Tract 1064 Hennepin County Minnesota,1.66015625
14000US27053106500,27053106500,Census Tract 1065 Hennepin County Minnesota,19.2246835443038
14000US27053106600,27053106600,Census Tract 1066 Hennepin County Minnesota,0
14000US27053106700,27053106700,Census Tract 1067 Hennepin County Minnesota,0.94802222948676
14000US27053106900,27053106900,Census Tract 1069 Hennepin County Minnesota,9.88490182802979
14000US27053107000,27053107000,Census Tract 1070 Hennepin County Minnesota,3.26829268292683
14000US27053107400,27053107400,Census Tract 1074 Hennepin County Minnesota,8.40909090909091
14000US27053107500,27053107500,Census Tract 1075 Hennepin County Minnesota,3.77358490566038
14000US27053107600,27053107600,Census Tract 1076 Hennepin County Minnesota,8.3133971291866
14000US27053108000,27053108000,Census Tract 1080 Hennepin County Minnesota,7.73042616451933
14000US27053108600,27053108600,Census Tract 1086 Hennepin County Minnesota,0.72926162260711
14000US27053108700,27053108700,Census Tract 1087 Hennepin County Minnesota,16.4690382081686
14000US27053108800,27053108800,Census Tract 1088 Hennepin County Minnesota,2.1953896816685
14000US27053108900,27053108900,Census Tract 1089 Hennepin County Minnesota,0.745573159366263
14000US27053109000,27053109000,Census Tract 1090 Hennepin County Minnesota,1.20481927710843
14000US27053109100,27053109100,Census Tract 1091 Hennepin County Minnesota,2.23935389133627
14000US27053109200,27053109200,Census Tract 1092 Hennepin County Minnesota,1.45772594752187
14000US27053109300,27053109300,Census Tract 1093 Hennepin County Minnesota,3.11714429361488
14000US27053109400,27053109400,Census Tract 1094 Hennepin County Minnesota,1.23647604327666
14000US27053109700,27053109700,Census Tract 1097 Hennepin County Minnesota,2.55591054313099
14000US27053109800,27053109800,Census Tract 1098 Hennepin County Minnesota,8.20854132002219
14000US27053109900,27053109900,Census Tract 1099 Hennepin County Minnesota,3.18613750698714
14000US27053110000,27053110000,Census Tract 1100 Hennepin County Minnesota,3.85259631490787
14000US27053110100,27053110100,Census Tract 1101 Hennepin County Minnesota,5.85551330798479
14000US27053110200,27053110200,Census Tract 1102 Hennepin County Minnesota,3.28697850821745
14000US27053110400,27053110400,Census Tract 1104 Hennepin County Minnesota,5.68104038329911
14000US27053110500,27053110500,Census Tract 1105 Hennepin County Minnesota,13.3133561643836
14000US27053110800,27053110800,Census Tract 1108 Hennepin County Minnesota,1.40114167099118
14000US27053110900,27053110900,Census Tract 1109 Hennepin County Minnesota,7.4792243767313
14000US27053111100,27053111100,Census Tract 1111 Hennepin County Minnesota,7.79305828421742
14000US27053111200,27053111200,Census Tract 1112 Hennepin County Minnesota,6.82148040638607
14000US27053111300,27053111300,Census Tract 1113 Hennepin County Minnesota,2.5909317389138
14000US27053111400,27053111400,Census Tract 1114 Hennepin County Minnesota,4.88448844884488
14000US27053111500,27053111500,Census Tract 1115 Hennepin County Minnesota,3.05039787798409
14000US27053111600,27053111600,Census Tract 1116 Hennepin County Minnesota,4.91929285165258
14000US27053122500,27053122500,Census Tract 1225 Hennepin County Minnesota,10.5232558139535
14000US27053122600,27053122600,Census Tract 1226 Hennepin County Minnesota,7.71428571428571
14000US27053125500,27053125500,Census Tract 1255 Hennepin County Minnesota,29.2161520190024
14000US27053125600,27053125600,Census Tract 1256 Hennepin County Minnesota,18.3882783882784
14000US27053125700,27053125700,Census Tract 1257 Hennepin County Minnesota,4.5531197301855
14000US27053125800,27053125800,Census Tract 1258 Hennepin County Minnesota,28.5374554102259
14000US27053125900,27053125900,Census Tract 1259 Hennepin County Minnesota,28.0638143582306
14000US27053126000,27053126000,Census Tract 1260 Hennepin County Minnesota,9.71140632157581
14000US27053126100,27053126100,Census Tract 1261 Hennepin County Minnesota,34.2592592592593
14000US27053126200,27053126200,Census Tract 1262 Hennepin County Minnesota,62.4761385328607
14000US27053980000,27053980000,Census Tract 9800 Hennepin County Minnesota,42.9245283018868
14000US27123030100,27123030100,Census Tract 301 Ramsey County Minnesota,2.27513227513228
14000US27123030201,27123030201,Census Tract 302.01 Ramsey County Minnesota,3.56164383561644
14000US27123030202,27123030202,Census Tract 302.02 Ramsey County Minnesota,4.07440212577502
14000US27123030300,27123030300,Census Tract 303 Ramsey County Minnesota,2.57879656160458
14000US27123030400,27123030400,Census Tract 304 Ramsey County Minnesota,8.01556420233463
14000US27123030500,27123030500,Census Tract 305 Ramsey County Minnesota,3.87840670859539
14000US27123030601,27123030601,Census Tract 306.01 Ramsey County Minnesota,8.0802882141019
14000US27123030602,27123030602,Census Tract 306.02 Ramsey County Minnesota,2.4869109947644
14000US27123030702,27123030702,Census Tract 307.02 Ramsey County Minnesota,0.93870789618995
14000US27123030703,27123030703,Census Tract 307.03 Ramsey County Minnesota,1.26488095238095
14000US27123030704,27123030704,Census Tract 307.04 Ramsey County Minnesota,4.42757748260595
14000US27123030800,27123030800,Census Tract 308 Ramsey County Minnesota,0.509049773755656
14000US27123030900,27123030900,Census Tract 309 Ramsey County Minnesota,4.06091370558376
14000US27123031000,27123031000,Census Tract 310 Ramsey County Minnesota,0.728959575878065
14000US27123031100,27123031100,Census Tract 311 Ramsey County Minnesota,1.95510499637944
14000US27123031200,27123031200,Census Tract 312 Ramsey County Minnesota,5.813097866078
14000US27123031300,27123031300,Census Tract 313 Ramsey County Minnesota,1.25714285714286
14000US27123031400,27123031400,Census Tract 314 Ramsey County Minnesota,14.9641577060932
14000US27123031500,27123031500,Census Tract 315 Ramsey County Minnesota,14.4834930777423
14000US27123031600,27123031600,Census Tract 316 Ramsey County Minnesota,3.82308845577211
14000US27123031701,27123031701,Census Tract 317.01 Ramsey County Minnesota,3.69088811995386
14000US27123031702,27123031702,Census Tract 317.02 Ramsey County Minnesota,12.5387682764732
14000US27123031801,27123031801,Census Tract 318.01 Ramsey County Minnesota,14.4894466628637
14000US27123031802,27123031802,Census Tract 318.02 Ramsey County Minnesota,2.45795601552393
14000US27123031900,27123031900,Census Tract 319 Ramsey County Minnesota,20.9796672828096
14000US27123032000,27123032000,Census Tract 320 Ramsey County Minnesota,0.709779179810726
14000US27123032100,27123032100,Census Tract 321 Ramsey County Minnesota,0
14000US27123032200,27123032200,Census Tract 322 Ramsey County Minnesota,1.41776937618147
14000US27123032300,27123032300,Census Tract 323 Ramsey County Minnesota,6.70103092783505
14000US27123032400,27123032400,Census Tract 324 Ramsey County Minnesota,0
14000US27123032500,27123032500,Census Tract 325 Ramsey County Minnesota,7.61271249076127
14000US27123032600,27123032600,Census Tract 326 Ramsey County Minnesota,15.5831739961759
14000US27123032700,27123032700,Census Tract 327 Ramsey County Minnesota,4.1896361631753
14000US27123033000,27123033000,Census Tract 330 Ramsey County Minnesota,15.8940397350993
14000US27123033100,27123033100,Census Tract 331 Ramsey County Minnesota,5.4820415879017
14000US27123033200,27123033200,Census Tract 332 Ramsey County Minnesota,48.2223658694247
14000US27123033300,27123033300,Census Tract 333 Ramsey County Minnesota,0.362581580855693
14000US27123033400,27123033400,Census Tract 334 Ramsey County Minnesota,14.8997134670487
14000US27123033500,27123033500,Census Tract 335 Ramsey County Minnesota,8.26645264847512
14000US27123033600,27123033600,Census Tract 336 Ramsey County Minnesota,6.2111801242236
14000US27123033700,27123033700,Census Tract 337 Ramsey County Minnesota,17.6890156918688
14000US27123033800,27123033800,Census Tract 338 Ramsey County Minnesota,4.94752623688156
14000US27123033900,27123033900,Census Tract 339 Ramsey County Minnesota,6.56
14000US27123034000,27123034000,Census Tract 340 Ramsey County Minnesota,8.71003307607497
14000US27123034201,27123034201,Census Tract 342.01 Ramsey County Minnesota,6.61157024793388
14000US27123034202,27123034202,Census Tract 342.02 Ramsey County Minnesota,13.6906341204564
14000US27123034400,27123034400,Census Tract 344 Ramsey County Minnesota,5.46511627906977
14000US27123034500,27123034500,Census Tract 345 Ramsey County Minnesota,2.18772053634439
14000US27123034601,27123034601,Census Tract 346.01 Ramsey County Minnesota,12.9610115911486
14000US27123034602,27123034602,Census Tract 346.02 Ramsey County Minnesota,3.81944444444444
14000US27123034701,27123034701,Census Tract 347.01 Ramsey County Minnesota,1.87353629976581
14000US27123034702,27123034702,Census Tract 347.02 Ramsey County Minnesota,0
14000US27123034900,27123034900,Census Tract 349 Ramsey County Minnesota,1.47299509001637
14000US27123035000,27123035000,Census Tract 350 Ramsey County Minnesota,0.459981600735971
14000US27123035100,27123035100,Census Tract 351 Ramsey County Minnesota,0.804020100502513
14000US27123035200,27123035200,Census Tract 352 Ramsey County Minnesota,0
14000US27123035300,27123035300,Census Tract 353 Ramsey County Minnesota,1.55382907880133
14000US27123035500,27123035500,Census Tract 355 Ramsey County Minnesota,9.22146636432351
14000US27123035700,27123035700,Census Tract 357 Ramsey County Minnesota,2.35934664246824
14000US27123035800,27123035800,Census Tract 358 Ramsey County Minnesota,1.71330668189606
14000US27123035900,27123035900,Census Tract 359 Ramsey County Minnesota,0
14000US27123036000,27123036000,Census Tract 360 Ramsey County Minnesota,45.619335347432
14000US27123036100,27123036100,Census Tract 361 Ramsey County Minnesota,10.6930693069307
14000US27123036300,27123036300,Census Tract 363 Ramsey County Minnesota,16.1196207148067
14000US27123036400,27123036400,Census Tract 364 Ramsey County Minnesota,3.17848410757946
14000US27123036500,27123036500,Census Tract 365 Ramsey County Minnesota,1.79271708683473
14000US27123036600,27123036600,Census Tract 366 Ramsey County Minnesota,3.14187530682376
14000US27123036700,27123036700,Census Tract 367 Ramsey County Minnesota,8.68706811451135
14000US27123036800,27123036800,Census Tract 368 Ramsey County Minnesota,12.9515418502203
14000US27123036900,27123036900,Census Tract 369 Ramsey County Minnesota,16.8451801363194
14000US27123037000,27123037000,Census Tract 370 Ramsey County Minnesota,0
14000US27123037100,27123037100,Census Tract 371 Ramsey County Minnesota,3.73637778930981
14000US27123037200,27123037200,Census Tract 372 Ramsey County Minnesota,4.30555555555556
14000US27123037402,27123037402,Census Tract 374.02 Ramsey County Minnesota,0.851788756388416
14000US27123037403,27123037403,Census Tract 374.03 Ramsey County Minnesota,7.38938053097345
14000US27123037500,27123037500,Census Tract 375 Ramsey County Minnesota,4.43935926773455
14000US27123037601,27123037601,Census Tract 376.01 Ramsey County Minnesota,7.96418473138549
14000US27123037602,27123037602,Census Tract 376.02 Ramsey County Minnesota,26.1655222262378
14000US27123040100,27123040100,Census Tract 401 Ramsey County Minnesota,10.3639514731369
14000US27123040200,27123040200,Census Tract 402 Ramsey County Minnesota,17.1206225680934
14000US27123040301,27123040301,Census Tract 403.01 Ramsey County Minnesota,1.42857142857143
14000US27123040302,27123040302,Census Tract 403.02 Ramsey County Minnesota,0.541027953110911
14000US27123040401,27123040401,Census Tract 404.01 Ramsey County Minnesota,4.51174289245983
14000US27123040402,27123040402,Census Tract 404.02 Ramsey County Minnesota,11.1396743787489
14000US27123040502,27123040502,Census Tract 405.02 Ramsey County Minnesota,6.17828773168579
14000US27123040503,27123040503,Census Tract 405.03 Ramsey County Minnesota,6.95093457943925
14000US27123040504,27123040504,Census Tract 405.04 Ramsey County Minnesota,6.78631519910264
14000US27123040601,27123040601,Census Tract 406.01 Ramsey County Minnesota,35.244161358811
14000US27123040603,27123040603,Census Tract 406.03 Ramsey County Minnesota,5.33916849015317
14000US27123040604,27123040604,Census Tract 406.04 Ramsey County Minnesota,12.0694818808026
14000US27123040703,27123040703,Census Tract 407.03 Ramsey County Minnesota,7.88878111865503
14000US27123040704,27123040704,Census Tract 407.04 Ramsey County Minnesota,10.0942655145326
14000US27123040705,27123040705,Census Tract 407.05 Ramsey County Minnesota,16.7194092827004
14000US27123040706,27123040706,Census Tract 407.06 Ramsey County Minnesota,0.83088954056696
14000US27123040707,27123040707,Census Tract 407.07 Ramsey County Minnesota,11.546723952739
14000US27123040801,27123040801,Census Tract 408.01 Ramsey County Minnesota,8.1203007518797
14000US27123040802,27123040802,Census Tract 408.02 Ramsey County Minnesota,
14000US27123040803,27123040803,Census Tract 408.03 Ramsey County Minnesota,9.46615299944964
14000US27123040901,27123040901,Census Tract 409.01 Ramsey County Minnesota,15.7354618015964
14000US27123040902,27123040902,Census Tract 409.02 Ramsey County Minnesota,6
14000US27123041001,27123041001,Census Tract 410.01 Ramsey County Minnesota,11.2184249628529
14000US27123041002,27123041002,Census Tract 410.02 Ramsey County Minnesota,8.56140350877193
14000US27123041103,27123041103,Census Tract 411.03 Ramsey County Minnesota,23.4093637454982
14000US27123041104,27123041104,Census Tract 411.04 Ramsey County Minnesota,13.3935289691497
14000US27123041105,27123041105,Census Tract 411.05 Ramsey County Minnesota,18.0477223427332
14000US27123041106,27123041106,Census Tract 411.06 Ramsey County Minnesota,1.8413597733711
14000US27123041107,27123041107,Census Tract 411.07 Ramsey County Minnesota,5.78606775789874
14000US27123041200,27123041200,Census Tract 412 Ramsey County Minnesota,4.74613686534216
14000US27123041301,27123041301,Census Tract 413.01 Ramsey County Minnesota,11.1612175873732
14000US27123041302,27123041302,Census Tract 413.02 Ramsey County Minnesota,12.9071170084439
14000US27123041400,27123041400,Census Tract 414 Ramsey County Minnesota,13.7678506041743
14000US27123041500,27123041500,Census Tract 415 Ramsey County Minnesota,3.38504936530324
14000US27123041601,27123041601,Census Tract 416.01 Ramsey County Minnesota,2.06947524020695
14000US27123041602,27123041602,Census Tract 416.02 Ramsey County Minnesota,6.32411067193676
14000US27123041700,27123041700,Census Tract 417 Ramsey County Minnesota,10.6444605358436
14000US27123041800,27123041800,Census Tract 418 Ramsey County Minnesota,1.91731575793889
14000US27123041900,27123041900,Census Tract 419 Ramsey County Minnesota,15.6837329876863
14000US27123042001,27123042001,Census Tract 420.01 Ramsey County Minnesota,2.81329923273657
14000US27123042002,27123042002,Census Tract 420.02 Ramsey County Minnesota,0
14000US27123042101,27123042101,Census Tract 421.01 Ramsey County Minnesota,12.1807465618861
14000US27123042102,27123042102,Census Tract 421.02 Ramsey County Minnesota,4.15982484948002
14000US27123042201,27123042201,Census Tract 422.01 Ramsey County Minnesota,5.09433962264151
14000US27123042202,27123042202,Census Tract 422.02 Ramsey County Minnesota,11.6524359618282
14000US27123042301,27123042301,Census Tract 423.01 Ramsey County Minnesota,31.4708299096138
14000US27123042302,27123042302,Census Tract 423.02 Ramsey County Minnesota,9.67056323060574
14000US27123042401,27123042401,Census Tract 424.01 Ramsey County Minnesota,29.3922651933702
14000US27123042402,27123042402,Census Tract 424.02 Ramsey County Minnesota,8.93246187363835
14000US27123042501,27123042501,Census Tract 425.01 Ramsey County Minnesota,13.7888198757764
14000US27123042503,27123042503,Census Tract 425.03 Ramsey County Minnesota,18.1066176470588
14000US27123042504,27123042504,Census Tract 425.04 Ramsey County Minnesota,7.40740740740741
14000US27123042601,27123042601,Census Tract 426.01 Ramsey County Minnesota,0.26525198938992
14000US27123042602,27123042602,Census Tract 426.02 Ramsey County Minnesota,5.60560560560561
14000US27123042700,27123042700,Census Tract 427 Ramsey County Minnesota,9.49041608228144
14000US27123042800,27123042800,Census Tract 428 Ramsey County Minnesota,3.1813361611877
14000US27123042900,27123042900,Census Tract 429 Ramsey County Minnesota,3.96739130434783
14000US27123043000,27123043000,Census Tract 430 Ramsey County Minnesota,2.72792534099067
14000US27123980000,27123980000,Census Tract 9800 Ramsey County Minnesota,
14000US27139080100,27139080100,Census Tract 801 Scott County Minnesota,32.6530612244898
14000US27139080201,27139080201,Census Tract 802.01 Scott County Minnesota,45.5328310010764
14000US27139080202,27139080202,Census Tract 802.02 Scott County Minnesota,47.712833545108
14000US27139080203,27139080203,Census Tract 802.03 Scott County Minnesota,15.6912948061448
14000US27139080204,27139080204,Census Tract 802.04 Scott County Minnesota,72.1893491124261
14000US27139080205,27139080205,Census Tract 802.05 Scott County Minnesota,15.7990535129232
14000US27139080301,27139080301,Census Tract 803.01 Scott County Minnesota,48.816120906801
14000US27139080302,27139080302,Census Tract 803.02 Scott County Minnesota,61.9724025974026
14000US27139080400,27139080400,Census Tract 804 Scott County Minnesota,6.65445665445666
14000US27139080500,27139080500,Census Tract 805 Scott County Minnesota,15.6142365097589
14000US27139080600,27139080600,Census Tract 806 Scott County Minnesota,19.0025252525253
14000US27139080700,27139080700,Census Tract 807 Scott County Minnesota,51.588785046729
14000US27139080800,27139080800,Census Tract 808 Scott County Minnesota,32.5096277278562
14000US27139080903,27139080903,Census Tract 809.03 Scott County Minnesota,63.8095238095238
14000US27139080904,27139080904,Census Tract 809.04 Scott County Minnesota,26.3463892288862
14000US27139080905,27139080905,Census Tract 809.05 Scott County Minnesota,14.6823278163374
14000US27139080906,27139080906,Census Tract 809.06 Scott County Minnesota,12.401055408971
14000US27139081000,27139081000,Census Tract 810 Scott County Minnesota,30.565909861064
14000US27139081100,27139081100,Census Tract 811 Scott County Minnesota,47.5151196423876
14000US27139081200,27139081200,Census Tract 812 Scott County Minnesota,27.0724869843813
14000US27139081300,27139081300,Census Tract 813 Scott County Minnesota,36.6794136392607
14000US27163070103,27163070103,Census Tract 701.03 Washington County Minnesota,22.5677476677032
14000US27163070104,27163070104,Census Tract 701.04 Washington County Minnesota,15.4605263157895
14000US27163070105,27163070105,Census Tract 701.05 Washington County Minnesota,13.1438721136767
14000US27163070106,27163070106,Census Tract 701.06 Washington County Minnesota,48.8686131386861
14000US27163070203,27163070203,Census Tract 702.03 Washington County Minnesota,64.6367851622875
14000US27163070204,27163070204,Census Tract 702.04 Washington County Minnesota,58.102766798419
14000US27163070205,27163070205,Census Tract 702.05 Washington County Minnesota,17.6156583629893
14000US27163070206,27163070206,Census Tract 702.06 Washington County Minnesota,12.070006035003
14000US27163070301,27163070301,Census Tract 703.01 Washington County Minnesota,11.5898959881129
14000US27163070303,27163070303,Census Tract 703.03 Washington County Minnesota,17.6942355889724
14000US27163070304,27163070304,Census Tract 703.04 Washington County Minnesota,13.2684426229508
14000US27163070403,27163070403,Census Tract 704.03 Washington County Minnesota,16.0371106693174
14000US27163070404,27163070404,Census Tract 704.04 Washington County Minnesota,45.1492537313433
14000US27163070405,27163070405,Census Tract 704.05 Washington County Minnesota,34.8938826466916
